,frase, titular, link, score, fecha
0,Ahora es preciso que las defensas sean tanto más eficaces cuanto más violentos son los males que nos asaltan,"Rosell, ante la violencia machista: ""Quizá es el momento de controlar más a los agresores""",https://www.elconfidencial.com/espana/2021-05-24/rosell-ante-la-violencia-machista_3095407/,tensor(0.4478),2021-05-24 15:28:17.429220
1,Ahora es preciso que las defensas sean tanto más eficaces cuanto más violentos son los males que nos asaltan,"Rosell, ante la violencia machista: ""Quizá es el momento de controlar más a los agresores""",https://www.elconfidencial.com/espana/2021-05-24/rosell-ante-la-violencia-machista_3095407/,tensor(0.4478),2021-05-24 17:51:53.580534
2,"Son accidentes raros, aunque graves, el naufragar, el caer despedido de un carruaje: del hombre viene cada día al hombre el peligro",14 muertos y un niño de cinco años herido grave al desplomarse un teleférico en el norte de Italia,https://elpais.com/internacional/2021-05-23/al-menos-ocho-muertos-y-dos-ninos-en-estado-critico-al-descolgarse-un-teleferico-en-el-norte-de-italia.html,tensor(0.4447),2021-05-24 16:59:04.220450
3,"Son accidentes raros, aunque graves, el naufragar, el caer despedido de un carruaje: del hombre viene cada día al hombre el peligro",14 muertos y un niño de cinco años herido grave al desplomarse un teleférico en el norte de Italia,https://elpais.com/internacional/2021-05-23/al-menos-ocho-muertos-y-dos-ninos-en-estado-critico-al-descolgarse-un-teleferico-en-el-norte-de-italia.html,tensor(0.4447),2021-05-24 19:39:47.006309
4,Ahora es preciso que las defensas sean tanto más eficaces cuanto más violentos son los males que nos asaltan,"Rosell, ante la violencia machista: ""Quizá es el momento de controlar más a los agresores""",https://www.elconfidencial.com/espana/2021-05-24/rosell-ante-la-violencia-machista_3095407/,tensor(0.4478),2021-05-24 19:44:53.132670
5,"Las otorgará la grandeza de alma, las otorgará la constancia porfiada en seguir el recto juicio",El PP advierte al Gobierno de que irá “hasta las últimas consecuencias” para evitar los indultos a los líderes del ‘procés’,https://elpais.com/espana/2021-05-24/el-pp-advierte-al-gobierno-de-que-ira-hasta-las-ultimas-consecuencias-para-evitar-los-indultos-a-los-lideres-del-proces.html,tensor(0.4148),2021-05-24 19:46:51.897069
6,De improviso se nos han presentado hoy las naves de Alejandría que suelen adelantarse para anunciar la llegada de la flota que vendrá en seguida: se las llama mensajeras,Lukashenko obliga a aterrizar en Bielorrusia un avión para arrestar a un disidente,https://www.elmundo.es/internacional/2021/05/23/60aa7d2321efa0d4788b461d.html,tensor(0.4108),2021-05-24 19:49:01.221726
7,"Para el enfermo hay que buscar un médico, no un país","Los expertos ven prematuro quitar la mascarilla en exteriores: ""En Madrid o Barcelona podemos cruzarnos muy cerca con cientos de personas""",https://www.elmundo.es/ciencia-y-salud/salud/2021/05/25/60ac0bf5fdddffe9678b45e2.html,tensor(0.4366),2021-05-25 10:36:01.376031
8,Pongamos límites a la noche y transfiramos al día algo de su tiempo,Toque de queda en España: qué comunidades lo mantienen tras el estado de alarma,http://www.rtve.es/noticias/20210511/toque-queda-espana-comunidades-mantienen-tras-estado-alarma/2048920.shtml,tensor(0.4385),2021-05-25 10:47:28.373159
9,Pongamos límites a la noche y transfiramos al día algo de su tiempo,Toque de queda en España: qué comunidades lo mantienen tras el estado de alarma,http://www.rtve.es/noticias/20210511/toque-queda-espana-comunidades-mantienen-tras-estado-alarma/2048920.shtml,tensor(0.4385),2021-05-25 19:12:50.146341
10,Pongamos límites a la noche y transfiramos al día algo de su tiempo,Toque de queda en España: qué comunidades lo mantienen tras el estado de alarma,http://www.rtve.es/noticias/20210511/toque-queda-espana-comunidades-mantienen-tras-estado-alarma/2048920.shtml,tensor(0.4385),2021-05-25 20:10:53.595623
11,Su propia condena Rutilio la acogió como si tan sólo le apenase la injusticia del proceso,Marruecos busca aislar al Frente Polisario criminalizando a su líder,https://elpais.com/espana/2021-05-25/marruecos-busca-aislar-al-frente-polisario-criminalizando-a-su-lider.html,tensor(0.4273),2021-05-25 20:17:05.579258
12,"¿Dudas, acaso, de que la justicia es un bien tanto del que la administra como de aquel al que se paga la deuda? Es justicia alabar a quien lo merece; luego es un bien de uno y de otro",Indulto/insulto,https://www.abc.es/opinion/abci-ignacio-camacho-indultoinsulto-202105252336_noticia.html,tensor(0.4458),2021-05-26 10:29:49.918527
13,¡Cómo si más allá de los mares no nos acosaran los motivos de preocupación!,"Reflexión AN - 'Desahogo', un documental para prevenir lo ahogamientos.",http://www.rtve.es/alacarta/audios/canarias-informativos/reflexion-an-desahogo-documental-para-prevenir-ahogamientos/5900462/,tensor(0.4528),2021-05-26 11:52:34.839148
14,Uno de los Decios se ofreció en voto por la República: espoleando su caballo irrumpió en medio del enemigo buscando la muerte.,El Asad se perpetúa en el poder con un plebiscito para afianzar su victoria militar en Siria,https://elpais.com/internacional/2021-05-26/el-asad-se-perpetua-en-el-poder-con-un-plebiscito-para-afianzar-su-victoria-militar-en-siria.html,tensor(0.4697),2021-05-26 17:10:48.212734
15,La felicidad en la pobreza.,Siria vota en unas elecciones previsibles,https://www.elmundo.es/internacional/2021/05/26/60ae5b1afdddff403f8b4615.html,tensor(0.4634),2021-05-27 08:00:51.302963
16,"Estos jueces de Clodio habían pedido una guardia al Senado, que sólo era necesaria para aquellos jueces que habían de dictaminar una condena, y la consiguieron.",La Audiencia Nacional rechaza la reincorporación exprés de Pérez de los Cobos,https://www.elconfidencial.com/espana/2021-05-27/la-audiencia-nacional-rechaza-la-reincorporacion-expres-de-perez-de-los-cobos_3101931/,tensor(0.4873),2021-05-27 17:26:05.480663
17,La muerte va en busca de todos; el asesino sigue a su víctima.,Detenido en Madrid un sicario buscado en Colombia por más de cien homicidios,https://www.elconfidencial.com/espana/madrid/2021-05-28/detenido-en-madrid-un-sicario-buscado-en-colombia-por-mas-de-cien-homicidios_3103728/,tensor(0.5139),2021-05-28 08:07:18.191520
18,"Mas no es pobreza aquella que es alegre; no es pobre el que tiene poco, sino el que ambiciona más.",La gran brecha en la renta de los españoles: Hasta 21.000 euros de diferencia entre el municipio más rico y el más pobre,https://www.elmundo.es/economia/ahorro-y-consumo/2021/05/28/60afb689e4d4d8cd078b4652.html,tensor(0.5321),2021-05-28 17:25:05.145502
19,Los homicidios y los asesinatos individuales los castigamos: mas ¿qué decir de las guerras y del glorioso delito de arrasar a los pueblos?,Condenados a penas de entre 8 y 53 años de cárcel los tres acusados por los atentados de Barcelona y Cambrils del 17-A,https://elpais.com/espana/catalunya/2021-05-27/condenados-a-penas-de-entre-8-y-53-anos-de-carcel-los-tres-acusados-por-los-atentados-de-barcelona-y-cambrils-del-17-a.html,tensor(0.4778),2021-05-29 08:33:58.914752
20,"A la pobreza le faltan muchas cosas, a la avaricia, todas.",Siria vota en unas elecciones previsibles,https://www.elmundo.es/internacional/2021/05/26/60ae5b1afdddff403f8b4615.html,tensor(0.4438),2021-05-29 17:31:03.320579
21,» La objeción sería verdadera si yo dijera que los animales entienden la definición del concepto «constitución» y no su propia constitución.,El indulto que condena a Sánchez,https://www.elconfidencial.com/espana/2021-05-30/video-pedro-sanchez-indultos-cataluna-junqueras_3104711/,tensor(0.5007),2021-05-30 08:17:28.127702
22,"Ahora bien, la ley, no la que todos han usado, sino la promulgada para todos, es justa.",Dudas y matices de una medida controvertida,https://elpais.com/espana/2021-05-30/dudas-y-matices-de-una-medida-controvertida.html,tensor(0.4613),2021-05-30 17:28:37.213947
23,"El primer punto, puesto que la cuestión está en litigio y tenemos planteado el pleito, aplacémoslo por el momento.",Hablemos del problema a resolver,https://elpais.com/opinion/2021-05-31/hablemos-del-problema-a-resolver.html,tensor(0.5359),2021-05-31 08:39:35.163312
24,La muerte de muchas personas la retrasó su enfermedad y su salvación estuvo en creer que morían.,"Josefa de la Calle, monja y miliciana contra Franco",https://elpais.com/espana/2021-05-31/josefa-de-la-calle-monja-y-miliciana-contra-franco.html,tensor(0.4872),2021-05-31 17:55:46.160507
25,¡Cómo si más allá de los mares no nos acosaran los motivos de preocupación!,"Reflexión AN - 'Desahogo', un documental para prevenir lo ahogamientos.",http://www.rtve.es/alacarta/audios/canarias-informativos/reflexion-an-desahogo-documental-para-prevenir-ahogamientos/5900462/,tensor(0.4528),2021-06-01 18:28:01.912032
26,"Cuando oímos estas sentencias y otras semejantes, nos vemos obligados a reconocer su verdad; ciertamente, aquellos a quienes nada les basta las admiran, las aplauden y declaran su aversión al dinero.",El Constitucional se divide acerca de mantener la condena de los implicados en el cerco al Parlament,https://elpais.com/espana/2021-06-02/el-constitucional-se-divide-acerca-de-mantener-la-condena-de-los-implicados-en-el-cerco-al-parlament.html,tensor(0.4988),2021-06-02 16:14:40.764699
27,Pongamos límites a la noche y transfiramos al día algo de su tiempo.,Toque de queda en España: qué comunidades lo mantienen tras el estado de alarma,http://www.rtve.es/noticias/20210511/toque-queda-espana-comunidades-mantienen-tras-estado-alarma/2048920.shtml,tensor(0.4348),2021-06-03 15:50:10.935106
28,"Susurran a los dioses votos muy torpes; si alguien está con el oído atento, callan, y lo que rehúsan dar a conocer a los hombres, lo cuentan a Dios.",Arabia Saudí baja el tono a las mezquitas,https://elpais.com/internacional/2021-06-04/arabia-saudi-baja-el-tono-a-las-mezquitas.html,tensor(0.4733),2021-06-04 16:34:59.717536
29,"Acerca de la muerte hemos hablado bastante: añadiré esto solo: que el miedo a ella no procede de la enfermedad, sino de la naturaleza.","Ray Loriga: ""Me dijeron: o te quitamos el tumor cerebral o te mueres en 15 días""",https://www.elmundo.es/cultura/literatura/2021/06/04/60ba139afdddff773d8b46a0.html,tensor(0.4598),2021-06-05 15:42:05.978587
30,«¿Hemos de envejecer para ir así al ritmo de los jóvenes?,Por qué los jóvenes de hoy viven peor que sus padres,https://www.elmundo.es/papel/historias/2021/06/05/60b921defdddff10258b45af.html,tensor(0.4472),2021-06-06 15:42:20.218351
31,"Cuando leyeres a Sextio dirás: «Pervive, tiene fuerza, franqueza, es más que un hombre, me deja lleno de enorme confianza».","Gabriel Albiac: ""Fui eligiendo la opción de encerrarme""",https://www.elmundo.es/cultura/2021/06/06/60bcaf66fdddffa49b8b468f.html,tensor(0.4686),2021-06-07 15:58:25.574257
32,La muerte va en busca de todos; el asesino sigue a su víctima.,Arranca el juicio contra el acusado de matar y descuartizar a su expareja en Alcalá,https://www.elconfidencial.com/espana/2021-06-08/juicio-acusado-matar-pareja-cadaver-descuartizado_3120795/,tensor(0.4440),2021-06-08 15:32:03.045135
33,Uno de los Decios se ofreció en voto por la República: espoleando su caballo irrumpió en medio del enemigo buscando la muerte.,Junqueras cambia el guion y confirma el giro pragmático de ERC,https://elpais.com/espana/catalunya/2021-06-08/junqueras-cambia-el-guion-y-confirma-el-giro-pragmatico-de-erc.html,tensor(0.4295),2021-06-09 15:33:30.099551
34,No faltará quien se atormente por un fracaso electoral; habrá a quienes haga sufrir el propio cargo político.,"Casado, Arrimadas y Abascal no estarán en la tribuna de Colón",https://elpais.com/espana/2021-06-10/casado-arrimadas-y-abascal-no-estaran-en-la-tribuna-de-colon.html,tensor(0.4563),2021-06-10 15:32:19.218533
35,"Las cosas superfluas permiten la selección: «Esto es poco apropiado, aquéllo poco suntuoso, esto ofende mi vista».","Echenique desliza que dejará pronto la política: ""No tardaré en volver a mi profesión""",https://www.elconfidencial.com/espana/2021-06-11/echenique-desliza-dejara-politica-tardare-profesion-podemos-pablo-iglesias_3126939/,tensor(0.4659),2021-06-11 15:30:10.232269
36,"Estos jueces de Clodio habían pedido una guardia al Senado, que sólo era necesaria para aquellos jueces que habían de dictaminar una condena, y la consiguieron.","El Supremo declara cumplidas las penas de Santi Vila, Carles Mundó y Meritxell Borràs",https://elpais.com/espana/2021-06-11/el-supremo-declara-cumplidas-las-penas-de-santi-vila-carles-mundo-y-meritxell-borras.html,tensor(0.4165),2021-06-12 15:30:09.547902
37,"Así que las calamidades, los daños, las injurias pueden frente a la virtud lo mismo que las nubes frente al sol.","Autobronceadores faciales de farmacia, un moreno muy sano",https://www.elmundo.es/yodona/belleza/2021/06/12/60c31248fdddff4b8c8b461c.html,tensor(0.4485),2021-06-13 17:23:28.998584
38,"Para el enfermo hay que buscar un médico, no un país.",La vacunación en Venezuela se atasca entre el caos y la escasez de dosis,https://elpais.com/internacional/2021-06-14/la-vacunacion-en-venezuela-se-atasca-entre-el-caos-y-la-escasez-de-dosis.html,tensor(0.4515),2021-06-14 15:31:28.905266
39,"¿Qué le importan la cárcel, la guardia, los cerrojos?",Detenido el vicepresidente de la Diputación de Almería por adjudicaciones irregulares de material sanitario,https://www.elmundo.es/espana/2021/06/15/60c893bae4d4d8ea348b45b0.html,tensor(0.4124),2021-06-15 15:30:38.009202
40,Es justicia alabar a quien lo merece; luego es un bien de uno y de otro.,Prisión permanente para los dos culpables de asesinar a un padre y sus dos hijos en Navarra,https://elpais.com/espana/2021-06-16/prision-permanente-para-los-dos-culpables-de-asesinar-a-un-padre-y-sus-dos-hijos-en-navarra.html,tensor(0.5078),2021-06-16 15:31:05.914947
41,"No era todavía la tempestad, pero sí la marejada y el oleaje cada vez más grueso.",Informativo La Rioja Mañana 17/06/2021,http://www.rtve.es/alacarta/audios/informativo-de-la-rioja/informativo-rioja-manana-17-06-2021/5944321/,tensor(0.4414),2021-06-17 15:43:37.497947
42,"Algunas naves naufragan en el puerto, mas ¿qué crees que acontece en alta mar?",Informativo A Coruña 8:45 - 18/06/21,http://www.rtve.es/alacarta/audios/informativo-de-galicia/informativo-coruna-845-18-06-21/5945400/,tensor(0.5693),2021-06-18 15:31:16.775177
43,"Semejantes hechos han sucedido y sucederán y el libertinaje de las ciudades se reprimirá alguna vez por la ley y por el temor, jamás por propio impulso.",Operación contra una fundación para niños con cáncer por una estafa de casi un millón,https://www.elconfidencial.com/espana/cataluna/2021-06-19/operacion-estafa-fundacion-ninos-cancer_3141392/,tensor(0.4501),2021-06-19 15:30:14.460291
44,No es cosa sorprendente que algunos seres cambien con el crecimiento.,"No indulten la mentira, al menos",https://elpais.com/opinion/2021-06-18/no-indulten-la-mentira-al-menos.html,tensor(0.4151),2021-06-20 15:30:47.976066
45,Indaguemos hasta qué edad los jóvenes deben ser amados.,El retorno del natalismo,https://elpais.com/opinion/2021-06-21/el-retorno-del-natalismo.html,tensor(0.4417),2021-06-21 15:31:42.400959
46,No quieren cometer delitos vulgares aquellos para quienes la recompensa de su delito es la infamia.,El Gobierno exige que los indultados no reincidan durante un máximo de 6 años,https://www.elconfidencial.com/espana/2021-06-22/el-gobierno-exige-que-los-indultados-no-reincidan-durante-un-maximo-de-6-anos-de-un-maximo-de-6-anos_3145903/,tensor(0.5132),2021-06-22 16:09:32.426202
47,"No me sería fácil decir con quiénes me indignaría más si con esos que han pretendido que no supiéramos nada, o con esos otros que ni siquiera nos han dejado la posibilidad de no saber nada.",A favor de los indultos | Un acto de fe,https://elpais.com/opinion/2021-06-22/a-favor-de-los-indultos-un-acto-de-fe.html,tensor(0.5178),2021-06-23 15:28:30.759902
48,"Respecto del otro tampoco tengo bastante confianza, si exceptuamos el hecho de que todavía le avergüenza cometer faltas.",A favor de los indultos | Un acto de fe,https://elpais.com/opinion/2021-06-22/a-favor-de-los-indultos-un-acto-de-fe.html,tensor(0.4684),2021-06-24 15:24:41.733768
49,"Acerca de la muerte hemos hablado bastante: añadiré esto solo: que el miedo a ella no procede de la enfermedad, sino de la naturaleza.","Muere el ex presidente filipino Benigno Aquino, símbolo de la democracia",https://www.elmundo.es/internacional/2021/06/24/60d41434fc6c83a1198b45e2.html,tensor(0.4611),2021-06-25 15:29:31.515905
50,¿Acaso el agricultor provisto de todos los aperos de labranza busca que otro se los procure?,"Rosana y Rodrigo, agricultores en la España vaciada: ""Faltan trabajadores cualificados en el campo""",http://www.rtve.es/alacarta/videos/telediario/rosana-rodrigo-agricultores-espana-vaciada-faltan-trabajadores-cualificados-campo/5957680/,tensor(0.4542),2021-06-26 15:29:03.914403
51,"Quisiéramos atraparlos al caer, nos regocijamos de alcanzar alguno y de que a otros les haya burlado en su intento una falsa esperanza.",A favor de los indultos | Un acto de fe,https://elpais.com/opinion/2021-06-22/a-favor-de-los-indultos-un-acto-de-fe.html,tensor(0.4530),2021-06-27 15:27:49.403108
52,Sextio solía decir que Júpiter no tenía más poder que el hombre virtuoso.,Las nubes de Venus no tienen suficiente agua para albergar vida... pero las de Júpiter sí,https://www.elmundo.es/ciencia-y-salud/ciencia/2021/06/28/60d9a0c9fc6c83d1148b45aa.html,tensor(0.4740),2021-06-28 15:28:51.745456
53,¿Porque en tiempo de guerra está segura?,"Giorgio Mulè, subsecretario de Defensa de Italia: ""Cada ciudad europea debería tener una 'Cúpula de Hierro'""",https://www.elmundo.es/internacional/2021/06/29/60d9a8bafdddff578e8b45fc.html,tensor(0.4702),2021-06-29 15:26:12.937120
54,Ningún animal surge a la vida sin miedo a la muerte.,Rescatan a un león que vivía en un céntrico chalet de la capital de Camboya,https://www.elmundo.es/internacional/2021/06/28/60d9a3d3e4d4d839668b45ff.html,tensor(0.4527),2021-06-30 15:28:29.127444
55,"Tales desmanes fueron cometidos en aquel juicio en el que, a falta de otros argumentos, Catón aportó su testimonio.",El Supremo rechaza el recurso de Artur Mas contra la condena del Tribunal de Cuentas por los gastos del 9-N,https://elpais.com/espana/2021-07-01/el-supremo-rechaza-el-recurso-de-artur-mas-contra-la-condena-del-tribunal-de-cuentas-por-los-gastos-del-9-n.html,tensor(0.4548),2021-07-01 15:28:21.060183
